        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
c3_13_s6_2104:
  10446 06d00213  addi tp, x0, 109
  10447 00452223  sw tp, 4(a0)
  10448 00000073  ecall
  10449 02053823  sd x0, 48(a0)
  10450 02053c23  sd x0, 56(a0)
c3_13_s7_2105:
  10451 06e00213  addi tp, x0, 110
  10452 00452223  sw tp, 4(a0)
  10453 43000613  addi a2, x0, 1072
  10454 00000073  ecall
  10455 02050613  addi a2, a0, 32
c3_13_next_2106:
  10456 2e00006f  jal x0, +736
rej_l3_1903:
  10457 da9f506f  jal x0, -41560
c3_0_g4_1913:
  10458 00e1fe63  bgeu gp, a4, +28
  10459 00d1fa63  bgeu gp, a3, +20
  10460 e90ff06f  jal x0, -2416
c3_0_p2_1914:
  10461 e64ff06f  jal x0, -2460
c3_0_p3_1915:
  10462 00000013  addi x0, x0, 0
  10463 e70ff06f  jal x0, -2448
c3_0_p5_1916:
  10464 e94ff06f  jal x0, -2412
c3_0_p6_1917:
  10465 00000013  addi x0, x0, 0
  10466 ea0ff06f  jal x0, -2400
c3_0_h7_1912:
  10467 36103023  sd ra, 864(x0)
  10468 36203423  sd sp, 872(x0)
  10469 00000013  addi x0, x0, 0
  10470 ea4ff06f  jal x0, -2396
c3_1_g4_1928:
  10471 00e1fe63  bgeu gp, a4, +28
  10472 00d1fa63  bgeu gp, a3, +20
  10473 f10ff06f  jal x0, -2288
c3_1_p2_1929:
  10474 ee4ff06f  jal x0, -2332
c3_1_p3_1930:
  10475 00000013  addi x0, x0, 0
  10476 ef0ff06f  jal x0, -2320
c3_1_p5_1931:
  10477 f14ff06f  jal x0, -2284
c3_1_p6_1932:
  10478 00000013  addi x0, x0, 0
  10479 f20ff06f  jal x0, -2272
c3_1_h7_1927:
  10480 36103823  sd ra, 880(x0)
  10481 36203c23  sd sp, 888(x0)
  10482 00000013  addi x0, x0, 0
  10483 f24ff06f  jal x0, -2268
c3_2_g4_1943:
  10484 00e1fe63  bgeu gp, a4, +28
  10485 00d1fa63  bgeu gp, a3, +20
  10486 f90ff06f  jal x0, -2160
c3_2_p2_1944:
  10487 f64ff06f  jal x0, -2204
c3_2_p3_1945:
  10488 00000013  addi x0, x0, 0
  10489 f70ff06f  jal x0, -2192
c3_2_p5_1946:
  10490 f94ff06f  jal x0, -2156
c3_2_p6_1947:
  10491 00000013  addi x0, x0, 0
  10492 fa0ff06f  jal x0, -2144
c3_2_h7_1942:
  10493 38103023  sd ra, 896(x0)
  10494 38203423  sd sp, 904(x0)
  10495 00000013  addi x0, x0, 0
  10496 fa4ff06f  jal x0, -2140
c3_3_g4_1958:
  10497 00e1fe63  bgeu gp, a4, +28
  10498 00d1fa63  bgeu gp, a3, +20
  10499 811ff06f  jal x0, -2032
c3_3_p2_1959:
  10500 fe4ff06f  jal x0, -2076
c3_3_p3_1960:
  10501 00000013  addi x0, x0, 0
  10502 ff0ff06f  jal x0, -2064
c3_3_p5_1961:
  10503 815ff06f  jal x0, -2028
c3_3_p6_1962:
  10504 00000013  addi x0, x0, 0
  10505 821ff06f  jal x0, -2016
c3_3_h7_1957:
  10506 38103823  sd ra, 912(x0)
  10507 38203c23  sd sp, 920(x0)
  10508 00000013  addi x0, x0, 0
  10509 825ff06f  jal x0, -2012
c3_4_g4_1973:
  10510 00e1fe63  bgeu gp, a4, +28
  10511 00d1fa63  bgeu gp, a3, +20
  10512 891ff06f  jal x0, -1904
c3_4_p2_1974:
  10513 865ff06f  jal x0, -1948
c3_4_p3_1975:
  10514 00000013  addi x0, x0, 0
  10515 871ff06f  jal x0, -1936
c3_4_p5_1976:
  10516 895ff06f  jal x0, -1900
c3_4_p6_1977:
  10517 00000013  addi x0, x0, 0
  10518 8a1ff06f  jal x0, -1888
c3_4_h7_1972:
  10519 3a103023  sd ra, 928(x0)
  10520 3a203423  sd sp, 936(x0)
  10521 00000013  addi x0, x0, 0
  10522 8a5ff06f  jal x0, -1884
c3_5_g4_1988:
  10523 00e1fe63  bgeu gp, a4, +28
  10524 00d1fa63  bgeu gp, a3, +20
  10525 911ff06f  jal x0, -1776
c3_5_p2_1989:
  10526 8e5ff06f  jal x0, -1820
c3_5_p3_1990:
  10527 00000013  addi x0, x0, 0
  10528 8f1ff06f  jal x0, -1808
c3_5_p5_1991:
  10529 915ff06f  jal x0, -1772
c3_5_p6_1992:
  10530 00000013  addi x0, x0, 0
  10531 921ff06f  jal x0, -1760
c3_5_h7_1987:
  10532 3a103823  sd ra, 944(x0)
  10533 3a203c23  sd sp, 952(x0)
  10534 00000013  addi x0, x0, 0
  10535 925ff06f  jal x0, -1756
c3_6_g4_2003:
  10536 00e1fe63  bgeu gp, a4, +28
  10537 00d1fa63  bgeu gp, a3, +20
  10538 991ff06f  jal x0, -1648
c3_6_p2_2004:
  10539 965ff06f  jal x0, -1692
c3_6_p3_2005:
  10540 00000013  addi x0, x0, 0
  10541 971ff06f  jal x0, -1680
c3_6_p5_2006:
  10542 995ff06f  jal x0, -1644
c3_6_p6_2007:
  10543 00000013  addi x0, x0, 0
  10544 9a1ff06f  jal x0, -1632
c3_6_h7_2002:
  10545 3c103023  sd ra, 960(x0)
  10546 3c203423  sd sp, 968(x0)
  10547 00000013  addi x0, x0, 0
  10548 9a5ff06f  jal x0, -1628
c3_7_g4_2018:
  10549 00e1fe63  bgeu gp, a4, +28
  10550 00d1fa63  bgeu gp, a3, +20
  10551 a11ff06f  jal x0, -1520
c3_7_p2_2019:
  10552 9e5ff06f  jal x0, -1564
c3_7_p3_2020:
  10553 00000013  addi x0, x0, 0
  10554 9f1ff06f  jal x0, -1552
c3_7_p5_2021:
  10555 a15ff06f  jal x0, -1516
c3_7_p6_2022:
  10556 00000013  addi x0, x0, 0
  10557 a21ff06f  jal x0, -1504
c3_7_h7_2017:
  10558 3c103823  sd ra, 976(x0)
  10559 3c203c23  sd sp, 984(x0)
  10560 00000013  addi x0, x0, 0
  10561 a25ff06f  jal x0, -1500
c3_8_g4_2033:
  10562 00e1fe63  bgeu gp, a4, +28
  10563 00d1fa63  bgeu gp, a3, +20
  10564 a91ff06f  jal x0, -1392
c3_8_p2_2034:
  10565 a65ff06f  jal x0, -1436
c3_8_p3_2035:
  10566 00000013  addi x0, x0, 0
  10567 a71ff06f  jal x0, -1424
c3_8_p5_2036:
  10568 a95ff06f  jal x0, -1388
c3_8_p6_2037:
  10569 00000013  addi x0, x0, 0
  10570 aa1ff06f  jal x0, -1376
c3_8_h7_2032:
  10571 3e103023  sd ra, 992(x0)
  10572 3e203423  sd sp, 1000(x0)
  10573 00000013  addi x0, x0, 0
  10574 aa5ff06f  jal x0, -1372
c3_9_g4_2048:
  10575 00e1fe63  bgeu gp, a4, +28
  10576 00d1fa63  bgeu gp, a3, +20
  10577 b11ff06f  jal x0, -1264
c3_9_p2_2049:
  10578 ae5ff06f  jal x0, -1308
c3_9_p3_2050:
  10579 00000013  addi x0, x0, 0
  10580 af1ff06f  jal x0, -1296
c3_9_p5_2051:
  10581 b15ff06f  jal x0, -1260
c3_9_p6_2052:
  10582 00000013  addi x0, x0, 0
  10583 b21ff06f  jal x0, -1248
c3_9_h7_2047:
  10584 3e103823  sd ra, 1008(x0)
  10585 3e203c23  sd sp, 1016(x0)
  10586 00000013  addi x0, x0, 0
  10587 b25ff06f  jal x0, -1244
c3_10_g4_2063:
  10588 00e1fe63  bgeu gp, a4, +28
  10589 00d1fa63  bgeu gp, a3, +20
  10590 b91ff06f  jal x0, -1136
c3_10_p2_2064:
  10591 b65ff06f  jal x0, -1180
c3_10_p3_2065:
  10592 00000013  addi x0, x0, 0
  10593 b71ff06f  jal x0, -1168
c3_10_p5_2066:
  10594 b95ff06f  jal x0, -1132
c3_10_p6_2067:
  10595 00000013  addi x0, x0, 0
  10596 ba1ff06f  jal x0, -1120
c3_10_h7_2062:
  10597 40103023  sd ra, 1024(x0)
  10598 40203423  sd sp, 1032(x0)
  10599 00000013  addi x0, x0, 0
  10600 ba5ff06f  jal x0, -1116
c3_11_g4_2078:
  10601 00e1fe63  bgeu gp, a4, +28
  10602 00d1fa63  bgeu gp, a3, +20
  10603 c11ff06f  jal x0, -1008
c3_11_p2_2079:
  10604 be5ff06f  jal x0, -1052
c3_11_p3_2080:
  10605 00000013  addi x0, x0, 0
  10606 bf1ff06f  jal x0, -1040
c3_11_p5_2081:
  10607 c15ff06f  jal x0, -1004
c3_11_p6_2082:
  10608 00000013  addi x0, x0, 0
  10609 c21ff06f  jal x0, -992
c3_11_h7_2077:
  10610 40103823  sd ra, 1040(x0)
  10611 40203c23  sd sp, 1048(x0)
  10612 00000013  addi x0, x0, 0
  10613 c25ff06f  jal x0, -988
c3_12_g4_2093:
  10614 00e1fe63  bgeu gp, a4, +28
  10615 00d1fa63  bgeu gp, a3, +20
  10616 c91ff06f  jal x0, -880
c3_12_p2_2094:
  10617 c65ff06f  jal x0, -924
c3_12_p3_2095:
  10618 00000013  addi x0, x0, 0
  10619 c71ff06f  jal x0, -912
c3_12_p5_2096:
  10620 c95ff06f  jal x0, -876
c3_12_p6_2097:
  10621 00000013  addi x0, x0, 0
  10622 ca1ff06f  jal x0, -864
c3_12_h7_2092:
  10623 42103023  sd ra, 1056(x0)
  10624 42203423  sd sp, 1064(x0)
  10625 00000013  addi x0, x0, 0
  10626 ca5ff06f  jal x0, -860
c3_13_g4_2108:
  10627 00e1fe63  bgeu gp, a4, +28
  10628 00d1fa63  bgeu gp, a3, +20
  10629 d11ff06f  jal x0, -752
c3_13_p2_2109:
  10630 ce5ff06f  jal x0, -796
c3_13_p3_2110:
  10631 00000013  addi x0, x0, 0
  10632 cf1ff06f  jal x0, -784
c3_13_p5_2111:
  10633 d15ff06f  jal x0, -748
c3_13_p6_2112:
  10634 00000013  addi x0, x0, 0
  10635 d21ff06f  jal x0, -736
c3_13_h7_2107:
  10636 42103823  sd ra, 1072(x0)
  10637 42203c23  sd sp, 1080(x0)
  10638 00000013  addi x0, x0, 0
  10639 d25ff06f  jal x0, -732
        ; chain lay=3 i=14
l3_after0_2114:
c3_14_2129:
  10640 01381193  slli gp, a6, 19
  10641 360a3083  ld ra, 864(s4)
  10642 368a3103  ld sp, 872(s4)
  10643 0e103023  sd ra, 224(x0)
  10644 0e203423  sd sp, 232(x0)
  10645 1ef1f6e3  bgeu gp, a5, +2540
  10646 1c91f2e3  bgeu gp, s1, +2500
  10647 1c81f8e3  bgeu gp, s0, +2512
  10648 1c71f4e3  bgeu gp, t2, +2504
  10649 0061fc63  bgeu gp, t1, +24
c3_14_s1_2115:
  10650 07000213  addi tp, x0, 112
  10651 00452223  sw tp, 4(a0)
  10652 00000073  ecall
  10653 02053823  sd x0, 48(a0)
  10654 02053c23  sd x0, 56(a0)
c3_14_s2_2116:
  10655 07100213  addi tp, x0, 113
  10656 00452223  sw tp, 4(a0)
  10657 00000073  ecall
  10658 02053823  sd x0, 48(a0)
  10659 02053c23  sd x0, 56(a0)
c3_14_s3_2117:
  10660 07200213  addi tp, x0, 114
  10661 00452223  sw tp, 4(a0)
  10662 00000073  ecall
  10663 02053823  sd x0, 48(a0)
  10664 02053c23  sd x0, 56(a0)
c3_14_s4_2118:
  10665 07300213  addi tp, x0, 115
  10666 00452223  sw tp, 4(a0)
  10667 00000073  ecall
  10668 02053823  sd x0, 48(a0)
  10669 02053c23  sd x0, 56(a0)
c3_14_s5_2119:
  10670 07400213  addi tp, x0, 116
  10671 00452223  sw tp, 4(a0)
  10672 00000073  ecall
  10673 02053823  sd x0, 48(a0)
  10674 02053c23  sd x0, 56(a0)
c3_14_s6_2120:
  10675 07500213  addi tp, x0, 117
  10676 00452223  sw tp, 4(a0)
  10677 00000073  ecall
  10678 02053823  sd x0, 48(a0)
  10679 02053c23  sd x0, 56(a0)
c3_14_s7_2121:
  10680 07600213  addi tp, x0, 118
  10681 00452223  sw tp, 4(a0)
  10682 44000613  addi a2, x0, 1088
  10683 00000073  ecall
  10684 02050613  addi a2, a0, 32
        ; chain lay=3 i=15
c3_14_next_2122:
c3_15_2144:
  10685 01081193  slli gp, a6, 16
  10686 370a3083  ld ra, 880(s4)
  10687 378a3103  ld sp, 888(s4)
  10688 0e103023  sd ra, 224(x0)
  10689 0e203423  sd sp, 232(x0)
  10690 16f1f6e3  bgeu gp, a5, +2412
  10691 1491f2e3  bgeu gp, s1, +2372
  10692 1481f8e3  bgeu gp, s0, +2384
  10693 1471f4e3  bgeu gp, t2, +2376
  10694 0061fc63  bgeu gp, t1, +24
c3_15_s1_2130:
  10695 07800213  addi tp, x0, 120
  10696 00452223  sw tp, 4(a0)
  10697 00000073  ecall
  10698 02053823  sd x0, 48(a0)
  10699 02053c23  sd x0, 56(a0)
c3_15_s2_2131:
  10700 07900213  addi tp, x0, 121
  10701 00452223  sw tp, 4(a0)
  10702 00000073  ecall
  10703 02053823  sd x0, 48(a0)
  10704 02053c23  sd x0, 56(a0)
c3_15_s3_2132:
  10705 07a00213  addi tp, x0, 122
  10706 00452223  sw tp, 4(a0)
  10707 00000073  ecall
  10708 02053823  sd x0, 48(a0)
  10709 02053c23  sd x0, 56(a0)
c3_15_s4_2133:
  10710 07b00213  addi tp, x0, 123
  10711 00452223  sw tp, 4(a0)
  10712 00000073  ecall
  10713 02053823  sd x0, 48(a0)
  10714 02053c23  sd x0, 56(a0)
c3_15_s5_2134:
  10715 07c00213  addi tp, x0, 124
  10716 00452223  sw tp, 4(a0)
  10717 00000073  ecall
  10718 02053823  sd x0, 48(a0)
  10719 02053c23  sd x0, 56(a0)
c3_15_s6_2135:
  10720 07d00213  addi tp, x0, 125
  10721 00452223  sw tp, 4(a0)
  10722 00000073  ecall
  10723 02053823  sd x0, 48(a0)
  10724 02053c23  sd x0, 56(a0)
c3_15_s7_2136:
  10725 07e00213  addi tp, x0, 126
  10726 00452223  sw tp, 4(a0)
  10727 45000613  addi a2, x0, 1104
  10728 00000073  ecall
  10729 02050613  addi a2, a0, 32
        ; chain lay=3 i=16
c3_15_next_2137:
c3_16_2159:
  10730 00d81193  slli gp, a6, 13
  10731 380a3083  ld ra, 896(s4)
  10732 388a3103  ld sp, 904(s4)
  10733 0e103023  sd ra, 224(x0)
  10734 0e203423  sd sp, 232(x0)
  10735 0ef1f6e3  bgeu gp, a5, +2284
  10736 0c91f2e3  bgeu gp, s1, +2244
  10737 0c81f8e3  bgeu gp, s0, +2256
  10738 0c71f4e3  bgeu gp, t2, +2248
  10739 0061fc63  bgeu gp, t1, +24
c3_16_s1_2145:
  10740 08000213  addi tp, x0, 128
  10741 00452223  sw tp, 4(a0)
  10742 00000073  ecall
  10743 02053823  sd x0, 48(a0)
  10744 02053c23  sd x0, 56(a0)
c3_16_s2_2146:
  10745 08100213  addi tp, x0, 129
  10746 00452223  sw tp, 4(a0)
  10747 00000073  ecall
  10748 02053823  sd x0, 48(a0)
  10749 02053c23  sd x0, 56(a0)
c3_16_s3_2147:
  10750 08200213  addi tp, x0, 130
  10751 00452223  sw tp, 4(a0)
  10752 00000073  ecall
  10753 02053823  sd x0, 48(a0)
  10754 02053c23  sd x0, 56(a0)
c3_16_s4_2148:
  10755 08300213  addi tp, x0, 131
  10756 00452223  sw tp, 4(a0)
  10757 00000073  ecall
  10758 02053823  sd x0, 48(a0)
  10759 02053c23  sd x0, 56(a0)
c3_16_s5_2149:
  10760 08400213  addi tp, x0, 132
  10761 00452223  sw tp, 4(a0)
  10762 00000073  ecall
  10763 02053823  sd x0, 48(a0)
  10764 02053c23  sd x0, 56(a0)
c3_16_s6_2150:
  10765 08500213  addi tp, x0, 133
  10766 00452223  sw tp, 4(a0)
  10767 00000073  ecall
  10768 02053823  sd x0, 48(a0)
  10769 02053c23  sd x0, 56(a0)
c3_16_s7_2151:
  10770 08600213  addi tp, x0, 134
  10771 00452223  sw tp, 4(a0)
  10772 46000613  addi a2, x0, 1120
  10773 00000073  ecall
  10774 02050613  addi a2, a0, 32
        ; chain lay=3 i=17
c3_16_next_2152:
c3_17_2174:
  10775 00a81193  slli gp, a6, 10
  10776 390a3083  ld ra, 912(s4)
  10777 398a3103  ld sp, 920(s4)
  10778 0e103023  sd ra, 224(x0)
  10779 0e203423  sd sp, 232(x0)
  10780 06f1f6e3  bgeu gp, a5, +2156
  10781 0491f2e3  bgeu gp, s1, +2116
  10782 0481f8e3  bgeu gp, s0, +2128
  10783 0471f4e3  bgeu gp, t2, +2120
  10784 0061fc63  bgeu gp, t1, +24
c3_17_s1_2160:
  10785 08800213  addi tp, x0, 136
  10786 00452223  sw tp, 4(a0)
  10787 00000073  ecall
  10788 02053823  sd x0, 48(a0)
  10789 02053c23  sd x0, 56(a0)
c3_17_s2_2161:
  10790 08900213  addi tp, x0, 137
  10791 00452223  sw tp, 4(a0)
  10792 00000073  ecall
  10793 02053823  sd x0, 48(a0)
  10794 02053c23  sd x0, 56(a0)
c3_17_s3_2162:
  10795 08a00213  addi tp, x0, 138
  10796 00452223  sw tp, 4(a0)
  10797 00000073  ecall
  10798 02053823  sd x0, 48(a0)
  10799 02053c23  sd x0, 56(a0)
c3_17_s4_2163:
  10800 08b00213  addi tp, x0, 139
  10801 00452223  sw tp, 4(a0)
  10802 00000073  ecall
  10803 02053823  sd x0, 48(a0)
  10804 02053c23  sd x0, 56(a0)
c3_17_s5_2164:
  10805 08c00213  addi tp, x0, 140
  10806 00452223  sw tp, 4(a0)
  10807 00000073  ecall
  10808 02053823  sd x0, 48(a0)
  10809 02053c23  sd x0, 56(a0)
c3_17_s6_2165:
  10810 08d00213  addi tp, x0, 141
  10811 00452223  sw tp, 4(a0)
  10812 00000073  ecall
  10813 02053823  sd x0, 48(a0)
  10814 02053c23  sd x0, 56(a0)
c3_17_s7_2166:
  10815 08e00213  addi tp, x0, 142
  10816 00452223  sw tp, 4(a0)
  10817 47000613  addi a2, x0, 1136
  10818 00000073  ecall
  10819 02050613  addi a2, a0, 32
        ; chain lay=3 i=18
c3_17_next_2167:
c3_18_2189:
  10820 00781193  slli gp, a6, 7
  10821 3a0a3083  ld ra, 928(s4)
  10822 3a8a3103  ld sp, 936(s4)
  10823 0e103023  sd ra, 224(x0)
  10824 0e203423  sd sp, 232(x0)
  10825 7ef1f663  bgeu gp, a5, +2028
  10826 7c91f263  bgeu gp, s1, +1988
  10827 7c81f863  bgeu gp, s0, +2000
  10828 7c71f463  bgeu gp, t2, +1992
  10829 0061fc63  bgeu gp, t1, +24
c3_18_s1_2175:
  10830 09000213  addi tp, x0, 144
  10831 00452223  sw tp, 4(a0)
  10832 00000073  ecall
  10833 02053823  sd x0, 48(a0)
  10834 02053c23  sd x0, 56(a0)
c3_18_s2_2176:
  10835 09100213  addi tp, x0, 145
  10836 00452223  sw tp, 4(a0)
  10837 00000073  ecall
  10838 02053823  sd x0, 48(a0)
  10839 02053c23  sd x0, 56(a0)
c3_18_s3_2177:
  10840 09200213  addi tp, x0, 146
  10841 00452223  sw tp, 4(a0)
  10842 00000073  ecall
  10843 02053823  sd x0, 48(a0)
  10844 02053c23  sd x0, 56(a0)
c3_18_s4_2178:
  10845 09300213  addi tp, x0, 147
  10846 00452223  sw tp, 4(a0)
  10847 00000073  ecall
  10848 02053823  sd x0, 48(a0)
  10849 02053c23  sd x0, 56(a0)
c3_18_s5_2179:
  10850 09400213  addi tp, x0, 148
  10851 00452223  sw tp, 4(a0)
  10852 00000073  ecall
  10853 02053823  sd x0, 48(a0)
  10854 02053c23  sd x0, 56(a0)
c3_18_s6_2180:
  10855 09500213  addi tp, x0, 149
  10856 00452223  sw tp, 4(a0)
  10857 00000073  ecall
  10858 02053823  sd x0, 48(a0)
  10859 02053c23  sd x0, 56(a0)
c3_18_s7_2181:
  10860 09600213  addi tp, x0, 150
  10861 00452223  sw tp, 4(a0)
  10862 48000613  addi a2, x0, 1152
  10863 00000073  ecall
  10864 02050613  addi a2, a0, 32
        ; chain lay=3 i=19
c3_18_next_2182:
c3_19_2204:
  10865 00481193  slli gp, a6, 4
  10866 3b0a3083  ld ra, 944(s4)
  10867 3b8a3103  ld sp, 952(s4)
  10868 0e103023  sd ra, 224(x0)
  10869 0e203423  sd sp, 232(x0)
  10870 76f1f663  bgeu gp, a5, +1900
  10871 7491f263  bgeu gp, s1, +1860
  10872 7481f863  bgeu gp, s0, +1872
  10873 7471f463  bgeu gp, t2, +1864
  10874 0061fc63  bgeu gp, t1, +24
c3_19_s1_2190:
  10875 09800213  addi tp, x0, 152
  10876 00452223  sw tp, 4(a0)
  10877 00000073  ecall
  10878 02053823  sd x0, 48(a0)
  10879 02053c23  sd x0, 56(a0)
c3_19_s2_2191:
  10880 09900213  addi tp, x0, 153
  10881 00452223  sw tp, 4(a0)
  10882 00000073  ecall
  10883 02053823  sd x0, 48(a0)
  10884 02053c23  sd x0, 56(a0)
c3_19_s3_2192:
  10885 09a00213  addi tp, x0, 154
  10886 00452223  sw tp, 4(a0)
  10887 00000073  ecall
  10888 02053823  sd x0, 48(a0)
  10889 02053c23  sd x0, 56(a0)
c3_19_s4_2193:
  10890 09b00213  addi tp, x0, 155
  10891 00452223  sw tp, 4(a0)
  10892 00000073  ecall
  10893 02053823  sd x0, 48(a0)
  10894 02053c23  sd x0, 56(a0)
c3_19_s5_2194:
  10895 09c00213  addi tp, x0, 156
  10896 00452223  sw tp, 4(a0)
  10897 00000073  ecall
  10898 02053823  sd x0, 48(a0)
  10899 02053c23  sd x0, 56(a0)
c3_19_s6_2195:
  10900 09d00213  addi tp, x0, 157
  10901 00452223  sw tp, 4(a0)
  10902 00000073  ecall
  10903 02053823  sd x0, 48(a0)
  10904 02053c23  sd x0, 56(a0)
c3_19_s7_2196:
  10905 09e00213  addi tp, x0, 158
  10906 00452223  sw tp, 4(a0)
  10907 49000613  addi a2, x0, 1168
  10908 00000073  ecall
  10909 02050613  addi a2, a0, 32
        ; chain lay=3 i=20
c3_19_next_2197:
c3_20_2219:
  10910 00181193  slli gp, a6, 1
  10911 3c0a3083  ld ra, 960(s4)
  10912 3c8a3103  ld sp, 968(s4)
  10913 0e103023  sd ra, 224(x0)
  10914 0e203423  sd sp, 232(x0)
  10915 6ef1f663  bgeu gp, a5, +1772
  10916 6c91f263  bgeu gp, s1, +1732
  10917 6c81f863  bgeu gp, s0, +1744
  10918 6c71f463  bgeu gp, t2, +1736
  10919 0061fc63  bgeu gp, t1, +24
c3_20_s1_2205:
  10920 0a000213  addi tp, x0, 160
  10921 00452223  sw tp, 4(a0)
  10922 00000073  ecall
  10923 02053823  sd x0, 48(a0)
  10924 02053c23  sd x0, 56(a0)
c3_20_s2_2206:
  10925 0a100213  addi tp, x0, 161
  10926 00452223  sw tp, 4(a0)
  10927 00000073  ecall
  10928 02053823  sd x0, 48(a0)
  10929 02053c23  sd x0, 56(a0)
c3_20_s3_2207:
  10930 0a200213  addi tp, x0, 162
  10931 00452223  sw tp, 4(a0)
  10932 00000073  ecall
  10933 02053823  sd x0, 48(a0)
  10934 02053c23  sd x0, 56(a0)
c3_20_s4_2208:
  10935 0a300213  addi tp, x0, 163
  10936 00452223  sw tp, 4(a0)
  10937 00000073  ecall
  10938 02053823  sd x0, 48(a0)
  10939 02053c23  sd x0, 56(a0)
c3_20_s5_2209:
  10940 0a400213  addi tp, x0, 164
  10941 00452223  sw tp, 4(a0)
  10942 00000073  ecall
  10943 02053823  sd x0, 48(a0)
  10944 02053c23  sd x0, 56(a0)
c3_20_s6_2210:
  10945 0a500213  addi tp, x0, 165
  10946 00452223  sw tp, 4(a0)
  10947 00000073  ecall
  10948 02053823  sd x0, 48(a0)
  10949 02053c23  sd x0, 56(a0)
c3_20_s7_2211:
  10950 0a600213  addi tp, x0, 166
  10951 00452223  sw tp, 4(a0)
  10952 4a000613  addi a2, x0, 1184
  10953 00000073  ecall
  10954 02050613  addi a2, a0, 32
        ; chain lay=3 i=21
c3_20_next_2212:
c3_21_2234:
  10955 03d89193  slli gp, a7, 61
  10956 3d0a3083  ld ra, 976(s4)
  10957 3d8a3103  ld sp, 984(s4)
  10958 0e103023  sd ra, 224(x0)
  10959 0e203423  sd sp, 232(x0)
  10960 66f1f663  bgeu gp, a5, +1644
  10961 6491f263  bgeu gp, s1, +1604
  10962 6481f863  bgeu gp, s0, +1616
  10963 6471f463  bgeu gp, t2, +1608
  10964 0061fc63  bgeu gp, t1, +24
c3_21_s1_2220:
  10965 0a800213  addi tp, x0, 168
  10966 00452223  sw tp, 4(a0)
  10967 00000073  ecall
  10968 02053823  sd x0, 48(a0)
  10969 02053c23  sd x0, 56(a0)
c3_21_s2_2221:
  10970 0a900213  addi tp, x0, 169
  10971 00452223  sw tp, 4(a0)
  10972 00000073  ecall
  10973 02053823  sd x0, 48(a0)
  10974 02053c23  sd x0, 56(a0)
c3_21_s3_2222:
  10975 0aa00213  addi tp, x0, 170
  10976 00452223  sw tp, 4(a0)
  10977 00000073  ecall
  10978 02053823  sd x0, 48(a0)
  10979 02053c23  sd x0, 56(a0)
c3_21_s4_2223:
  10980 0ab00213  addi tp, x0, 171
  10981 00452223  sw tp, 4(a0)
  10982 00000073  ecall
  10983 02053823  sd x0, 48(a0)
  10984 02053c23  sd x0, 56(a0)
c3_21_s5_2224:
  10985 0ac00213  addi tp, x0, 172
  10986 00452223  sw tp, 4(a0)
  10987 00000073  ecall
  10988 02053823  sd x0, 48(a0)
  10989 02053c23  sd x0, 56(a0)
c3_21_s6_2225:
  10990 0ad00213  addi tp, x0, 173
  10991 00452223  sw tp, 4(a0)
  10992 00000073  ecall
  10993 02053823  sd x0, 48(a0)
  10994 02053c23  sd x0, 56(a0)
c3_21_s7_2226:
  10995 0ae00213  addi tp, x0, 174
  10996 00452223  sw tp, 4(a0)
  10997 4b000613  addi a2, x0, 1200
  10998 00000073  ecall
  10999 02050613  addi a2, a0, 32
        ; chain lay=3 i=22
c3_21_next_2227:
c3_22_2249:
  11000 03a89193  slli gp, a7, 58
  11001 3e0a3083  ld ra, 992(s4)
  11002 3e8a3103  ld sp, 1000(s4)
  11003 0e103023  sd ra, 224(x0)
  11004 0e203423  sd sp, 232(x0)
  11005 5ef1f663  bgeu gp, a5, +1516
  11006 5c91f263  bgeu gp, s1, +1476
  11007 5c81f863  bgeu gp, s0, +1488
  11008 5c71f463  bgeu gp, t2, +1480
  11009 0061fc63  bgeu gp, t1, +24
c3_22_s1_2235:
  11010 0b000213  addi tp, x0, 176
  11011 00452223  sw tp, 4(a0)
  11012 00000073  ecall
  11013 02053823  sd x0, 48(a0)
  11014 02053c23  sd x0, 56(a0)
c3_22_s2_2236:
  11015 0b100213  addi tp, x0, 177
  11016 00452223  sw tp, 4(a0)
  11017 00000073  ecall
  11018 02053823  sd x0, 48(a0)
  11019 02053c23  sd x0, 56(a0)
c3_22_s3_2237:
  11020 0b200213  addi tp, x0, 178
  11021 00452223  sw tp, 4(a0)
  11022 00000073  ecall
  11023 02053823  sd x0, 48(a0)
  11024 02053c23  sd x0, 56(a0)
c3_22_s4_2238:
  11025 0b300213  addi tp, x0, 179
  11026 00452223  sw tp, 4(a0)
  11027 00000073  ecall
  11028 02053823  sd x0, 48(a0)
  11029 02053c23  sd x0, 56(a0)
c3_22_s5_2239:
  11030 0b400213  addi tp, x0, 180
  11031 00452223  sw tp, 4(a0)
  11032 00000073  ecall
  11033 02053823  sd x0, 48(a0)
  11034 02053c23  sd x0, 56(a0)
c3_22_s6_2240:
  11035 0b500213  addi tp, x0, 181
  11036 00452223  sw tp, 4(a0)
  11037 00000073  ecall
  11038 02053823  sd x0, 48(a0)
  11039 02053c23  sd x0, 56(a0)
c3_22_s7_2241:
  11040 0b600213  addi tp, x0, 182
  11041 00452223  sw tp, 4(a0)
  11042 4c000613  addi a2, x0, 1216
  11043 00000073  ecall
  11044 02050613  addi a2, a0, 32
        ; chain lay=3 i=23
c3_22_next_2242:
